"Path","Lines"
"docs\docs\admin\audio-production.md","19"
"docs\docs\admin\DESIGN_SYSTEM.md","107"
"docs\docs\admin\index.md","11"
"docs\docs\admin\navigation.md","32"
"docs\docs\admin\operators.md","28"
"docs\docs\admin\PAGE_STANDARD.md","14"
"docs\docs\admin\pages.md","26"
"docs\docs\adr\_template.md","23"
"docs\docs\adr\ADR-001-modular-monolith-and-domain-schemas.md","10"
"docs\docs\adr\ADR-002-separate-user-identities-and-profiles.md","9"
"docs\docs\adr\ADR-003-follow-mutual-follow-match.md","9"
"docs\docs\adr\ADR-004-learning-content-registry.md","9"
"docs\docs\adr\ADR-005-entitlement-centered-authorization.md","9"
"docs\docs\adr\ADR-006-learning-content-lifecycle.md","6"
"docs\docs\adr\ADR-007-unified-curriculum-hierarchy.md","6"
"docs\docs\adr\ADR-008-practice-definition-and-answer-data.md","6"
"docs\docs\adr\ADR-009-learning-history-and-current-state.md","6"
"docs\docs\adr\ADR-010-social-profile-discovery-and-relationships.md","12"
"docs\docs\adr\ADR-011-chat-conversation-identity-and-direct-uniqueness.md","22"
"docs\docs\adr\ADR-012-message-seq-ordering-and-idempotency.md","24"
"docs\docs\adr\ADR-013-read-state-as-cursor-not-receipt-table.md","22"
"docs\docs\adr\ADR-014-no-notification-domain-events-outbox-infra.md","19"
"docs\docs\adr\ADR-015-chat-naming-and-sql-adjudication.md","22"
"docs\docs\adr\ADR-016-commerce-money-and-append-only-ledger.md","19"
"docs\docs\adr\ADR-017-rewards-boundary-and-event-driven-grant.md","20"
"docs\docs\adr\ADR-018-global-database-design-principles-final.md","62"
"docs\docs\adr\ADR-019-operations-backoffice-control-plane.md","30"
"docs\docs\adr\ADR-020-audio-production-domain.md","30"
"docs\docs\adr\ADR-021-content-and-learning-domain-split.md","26"
"docs\docs\adr\index.md","29"
"docs\docs\architecture\applications\api-standard.md","174"
"docs\docs\architecture\applications\backend.md","188"
"docs\docs\architecture\applications\clients.md","186"
"docs\docs\architecture\data\postgresql.md","190"
"docs\docs\architecture\database.md","7"
"docs\docs\architecture\domain-map.md","9"
"docs\docs\architecture\domains\dependencies.md","171"
"docs\docs\architecture\domains\index.md","71"
"docs\docs\architecture\index.md","108"
"docs\docs\architecture\infrastructure\index.md","158"
"docs\docs\architecture\infrastructure\security.md","112"
"docs\docs\architecture\overview.md","7"
"docs\docs\development\01-foundation\APPLICATION_FOUNDATION_PLAN.md","1470"
"docs\docs\development\01-foundation\APPLICATION_FOUNDATION_REPORT.md","105"
"docs\docs\development\02-identity\IDENTITY_API.md","1683"
"docs\docs\development\02-identity\IDENTITY_DESIGN_AUDIT.md","77"
"docs\docs\development\02-identity\IDENTITY_IMPLEMENTATION_PLAN.md","1842"
